preview_file,dependency_type,role,path
dynamic_offers_preview.json,script,read/report-reference,scripts/audit_august_seed_breakpoint.py
dynamic_offers_preview.json,script,read/report-reference,scripts/audit_forward_seeding_limiter.py
dynamic_offers_preview.json,script,read/report-reference,scripts/audit_live_availability_snapshot_trace.py
dynamic_offers_preview.json,script,read/report-reference,scripts/local_data_paths.py
dynamic_offers_preview.json,test,read/report-reference,tests/test_august_offer_explosion.py
dynamic_offers_preview.json,test,read/report-reference,tests/test_generate_dynamic_offers.py
dynamic_offers_preview.json,test,read/report-reference,tests/test_public_offer_integrity_audit.py
dynamic_offers_preview.json,report,read/report-reference,data/audit/august_offer_explosion_breakdown.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/august_selected_seed_audit.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/bls_public_offer_policy_enablement_report.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/brian_shipyard_container_match_diagnosis.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/dynamic_offers_preview_summary.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/dynamic_offers_preview_summary.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/enrollware_exit_roadmap_summary.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/first_brian_shipyard_bls_filter_trace.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/first_brian_shipyard_bls_filter_trace.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/first_dynamic_booking_status.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/first_dynamic_booking_status_report.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/forward_seeding_limiter_trace.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/forward_seeding_limiter_trace.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/large_generated_audit_file_policy.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/large_preview_file_decision_matrix.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/large_preview_file_decision_matrix.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/large_preview_migration_followup_plan.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/live_availability_snapshot_trace.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/live_availability_snapshot_trace.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/minimum_fix_to_light_up_august.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/pii_worktree_audit_report.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/public_cta_display_layer_investigation.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/public_offer_policy_safety_check.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/release_candidate_final_report.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/release_candidate_large_file_policy.json
dynamic_offers_preview.json,report,read/report-reference,data/audit/release_candidate_large_file_policy.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/release_candidate_pr_summary.md
dynamic_offers_preview.json,report,read/report-reference,data/audit/seed_sim_vs_active_generation_diff.csv
dynamic_offers_preview.json,docs,read/report-reference,docs/enrollware_exit_roadmap_2027.md
dynamic_offers_preview.json,docs,read/report-reference,docs/scheduler_pipeline_operator_runbook.md
public_sellable_offers_preview.json,script,read/report-reference,scripts/audit_august_bls_seed_quality.py
public_sellable_offers_preview.json,script,read/report-reference,scripts/audit_bls_seed_render_handoff.py
public_sellable_offers_preview.json,script,read/report-reference,scripts/build_course_master.py
public_sellable_offers_preview.json,script,read/report-reference,scripts/local_data_paths.py
public_sellable_offers_preview.json,test,read/report-reference,tests/test_august_offer_explosion.py
public_sellable_offers_preview.json,test,read/report-reference,tests/test_filter_public_sellable_offers.py
public_sellable_offers_preview.json,test,read/report-reference,tests/test_public_offer_integrity_audit.py
public_sellable_offers_preview.json,report,read/report-reference,data/audit/august_offer_explosion_breakdown.json
public_sellable_offers_preview.json,report,read/report-reference,data/audit/august_selected_seed_audit.json
public_sellable_offers_preview.json,report,read/report-reference,data/audit/bls_public_offer_policy_enablement_report.json
public_sellable_offers_preview.json,report,read/report-reference,data/audit/bls_seed_render_before_after.csv
public_sellable_offers_preview.json,report,read/report-reference,data/audit/bls_seed_render_handoff_trace.json
public_sellable_offers_preview.json,report,read/report-reference,data/audit/bls_seed_render_handoff_trace.md
public_sellable_offers_preview.json,report,read/report-reference,data/audit/brian_shipyard_container_match_diagnosis.json
public_sellable_offers_preview.json,report,read/report-reference,data/audit/dynamic_offer_presentation_policy_report.json
public_sellable_offers_preview.json,report,read/report-reference,data/audit/enrollware_exit_roadmap_summary.json
public_sellable_offers_preview.json,report,read/report-reference,data/audit/first_dynamic_booking_status.json
public_sellable_offers_preview.json,report,read/report-reference,data/audit/first_dynamic_booking_status_report.md
public_sellable_offers_preview.json,report,read/report-reference,data/audit/generated_preview_file_size_policy.md
public_sellable_offers_preview.json,report,read/report-reference,data/audit/large_generated_audit_file_policy.md
public_sellable_offers_preview.json,report,read/report-reference,data/audit/large_preview_file_decision_matrix.json
public_sellable_offers_preview.json,report,read/report-reference,data/audit/large_preview_file_decision_matrix.md
public_sellable_offers_preview.json,report,read/report-reference,data/audit/large_preview_migration_followup_plan.md
public_sellable_offers_preview.json,report,read/report-reference,data/audit/pii_worktree_audit_report.md
public_sellable_offers_preview.json,report,read/report-reference,data/audit/public_cta_display_layer_investigation.md
public_sellable_offers_preview.json,report,read/report-reference,data/audit/public_offer_policy_safety_check.md
public_sellable_offers_preview.json,report,read/report-reference,data/audit/public_sellable_offers_preview_summary.json
public_sellable_offers_preview.json,report,read/report-reference,data/audit/public_sellable_offers_preview_summary.md
public_sellable_offers_preview.json,report,read/report-reference,data/audit/release_candidate_final_report.json
public_sellable_offers_preview.json,report,read/report-reference,data/audit/release_candidate_large_file_policy.json
public_sellable_offers_preview.json,report,read/report-reference,data/audit/release_candidate_large_file_policy.md
public_sellable_offers_preview.json,report,read/report-reference,data/audit/release_candidate_pr_summary.md
public_sellable_offers_preview.json,report,read/report-reference,data/audit/schedule_seeds_preview.json
public_sellable_offers_preview.json,docs,read/report-reference,docs/enrollware_exit_roadmap_2027.md
public_sellable_offers_preview.json,docs,read/report-reference,docs/first_successful_dynamic_booking_checklist.md
public_sellable_offers_preview.json,docs,read/report-reference,docs/scheduler_pipeline_operator_runbook.md
